Date,Calories,Steps,Distance,floors,Minutes_sitting,Minutes_of_slow_activity,Minutes_of_moderate_activity,Minutes_of_intense_activity,Calories_Burned,Protein_Source,Protein_Intake
08-05-2015,1.934,905.0,0.65,0,1.355,46.0,0,0,168.0,Chicken,34.0
09-05-2015,3.631,18.925,14.11,4,611.0,316.0,61,60,2.248,Mutton,69.0
10-05-2015,3.204,14.228,10.57,1,602.0,226.0,14,77,1.719,Soya,34.0
11-05-2015,2.673,6.756,5.02,8,749.0,190.0,23,4,84.48475504322765,Cheese,54.0
12-05-2015,2.495,5.02,3.73,1,876.0,171.0,0,0,736.0,Fish,34.0
13-05-2015,2.76,7.79,5.79,15,726.0,172.0,34,18,1.094,Protein Suppliments,38.0
14-05-2015,2.687,5.614,4.17,2,782.0,216.0,13,1,983.0,Eggs,70.0
15-05-2015,2.793,8.169,6.07,14,801.0,218.0,8,7,1.092,Beef,40.0
16-05-2015,4.061,19.971,14.84,18,532.0,247.0,101,118,2.7,Pulses,63.0
17-05-2015,3.349,8.52,6.33,12,606.0,186.0,46,73,1.766,Protein Shake,60.0
18-05-2015,2.9610000000000003,11.998,8.91,20,936.0,189.0,18,51,1.371,Chicken,59.0
19-05-2015,2.911,12.425,9.23,14,827.0,186.0,18,54,1.351,Mutton,48.0
20-05-2015,2.569,6.007999999999999,4.46,8,783.0,214.0,15,2,939.0,Eggs,56.0
21-05-2015,3.228,16.291,12.1,18,616.0,237.0,48,52,1.766,Mutton,62.0
22-05-2015,2.529,6.1110000000000015,4.54,8,820.0,234.4,14,5,882.0,Beef,28.0
23-05-2015,4.197,17.928,13.32,17,533.0,262.0,79,132,84.48475504322765,Protein Suppliments,31.0
24-05-2015,3.899,13.893,10.32,6,641.0,222.0,33,140,2.502,Pulses,71.0
25-05-2015,2.519,5.109,3.8,8,861.0,200.0,0,0,847.0,Chicken,25.0
26-05-2015,2.357,4.43,3.29,6,1.269,156.0,0,0,644.0,Protein Shake,67.0
27-05-2015,3.209,7.497999999999998,5.57,18,692.0,196.0,64,50,1.676,Mutton,67.0
28-05-2015,2.8110000000000004,8.49,6.31,14,771.0,212.0,8,13,1.148,Chicken,65.0
29-05-2015,2.5580000000000003,5.65,4.2,8,789.0,208.0,0,0,890.0,Beef,66.0
30-05-2015,4.17,21.479,15.98,16,503.0,230.0,55,153,2.794,Soya,73.0
31-05-2015,3.533,18.995,14.11,12,660.0,269.0,86,43,2.092,Mutton,51.0
01-06-2015,3.354,16.836,12.51,8,586.0,248.0,35,70,1.862,Pulses,68.0
02-06-2015,3.369,15.944,11.85,29,640.0,214.0,15,93,1.827,Protein Suppliments,37.0
03-06-2015,3.168,14.273,10.6,11,721.0,178.0,16,89,1.592,Soya,35.0
04-06-2015,3.47,16.06,11.93,11,724.0,239.0,38,70,1.939,Protein Shake,68.0
05-06-2015,3.134,13.594,10.1,16,567.349356741573,215.0,36,52,1.5830000000000002,Beef,46.0
06-06-2015,3.4360000000000004,15.48,11.5,11,520.0,246.0,78,42,1.927,Mutton,72.0
07-06-2015,3.634,19.44,14.48,8,966.0,210.0,28,130,2.155,Chicken,57.0
